[Thread debugging using libthread_db enabled]
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x8300
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
[Switching to Thread 0x48029610 (LWP 1732)]
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x17 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8370
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8370
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0x8000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0x8000
MIIM: bus=2 phy=21 reg=0x1f WR=0xe000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f WR=0x0aee
MIIM: bus=2 phy=21 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x3800
MIIM: bus=2 phy=21 reg=0x00 RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x19 WR=0x8320
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1a WR=0x8320
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1b WR=0x8320
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1d WR=0x8350
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x14 WR=0xffe0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x3800
MIIM: bus=2 phy=21 reg=0x01 WR=0x0010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x3800
MIIM: bus=2 phy=21 reg=0x00 WR=0x0010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x3800
MIIM: bus=2 phy=21 reg=0x00 RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x14 WR=0x8300
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x17 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x10 WR=0x81d0
[Switching to Thread 0x4c846060 (LWP 1759)]
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x1800
MIIM: bus=2 phy=21 reg=0x01 RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x11 WR=0xffe0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x15 WR=0x8340
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x15 WR=0x8340
MIIM: bus=2 phy=21 reg=0x1f WR=0x0002
MIIM: bus=2 phy=21 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x19 WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1a WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1b WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1d WR=0x8350
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x01 WR=0x0010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 WR=0x0010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x8300
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x17 WR=0x8010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f WR=0x1800
MIIM: bus=2 phy=21 reg=0x01 RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x11 WR=0xffe0
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x15 WR=0x8340
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x15 WR=0x8340
MIIM: bus=2 phy=21 reg=0x1f WR=0x0002
MIIM: bus=2 phy=21 reg=0x10 WR=0x80b0
[Switching to Thread 0x48029610 (LWP 1732)]
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x19 WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1a WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1b WR=0x8320
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1d WR=0x8350
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x01 WR=0x0010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 WR=0x0010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0xffe0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x3800
MIIM: bus=2 phy=17 reg=0x00 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x11 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x14 WR=0x8300
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x17 WR=0x8010
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x17 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8370
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8370
MIIM: bus=2 phy=21 reg=0x1f WR=0x0008
MIIM: bus=2 phy=21 reg=0x1e WR=0x8000
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x1e WR=0x8000
MIIM: bus=2 phy=21 reg=0x1f WR=0xf000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
MIIM: bus=2 phy=21 reg=0x1f RD=0x0000
MIIM: bus=2 phy=21 reg=0x18 WR=0x8010
[Switching to Thread 0x4c846060 (LWP 1759)]
MIIM: bus=2 phy=21 reg=0x1f WR=0x0aff
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
[Switching to Thread 0x48029610 (LWP 1732)]
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=0 phy=5 reg=0x17 WR=0x8010
MIIM: bus=0 phy=5 reg=0x1f RD=0x0000
MIIM: bus=0 phy=5 reg=0x18 WR=0x8370
MIIM: bus=0 phy=5 reg=0x1f RD=0x0000
MIIM: bus=0 phy=5 reg=0x18 WR=0x8370
